Version 4
SHEET 1 2048 1144
WIRE -1248 -864 -1472 -864
WIRE -896 -864 -1248 -864
WIRE -672 -864 -896 -864
WIRE -496 -864 -672 -864
WIRE -336 -864 -496 -864
WIRE 64 -864 -336 -864
WIRE 352 -864 240 -864
WIRE 480 -864 416 -864
WIRE 720 -864 480 -864
WIRE 1088 -864 720 -864
WIRE 64 -848 64 -864
WIRE 480 -832 480 -864
WIRE -1472 -768 -1472 -864
WIRE -672 -768 -672 -864
WIRE -496 -768 -496 -864
WIRE 64 -768 -80 -768
WIRE -1248 -752 -1248 -864
WIRE -336 -752 -336 -864
WIRE 240 -752 240 -864
WIRE -896 -720 -896 -864
WIRE 480 -720 480 -768
WIRE 64 -704 0 -704
WIRE 288 -672 240 -672
WIRE 0 -656 0 -704
WIRE 64 -656 64 -704
WIRE 288 -624 288 -672
WIRE -672 -608 -672 -688
WIRE -496 -608 -496 -688
WIRE -496 -608 -672 -608
WIRE -336 -608 -336 -688
WIRE -336 -608 -496 -608
WIRE -224 -608 -336 -608
WIRE -80 -608 -80 -768
WIRE -80 -608 -160 -608
WIRE -1472 -576 -1472 -688
WIRE -1376 -576 -1472 -576
WIRE -1248 -576 -1248 -688
WIRE -1248 -576 -1376 -576
WIRE 64 -496 64 -576
WIRE 64 -496 -304 -496
WIRE -896 -448 -896 -640
WIRE -304 -432 -304 -496
WIRE -1488 -400 -1664 -400
WIRE 720 -384 720 -864
WIRE 720 -384 560 -384
WIRE -896 -352 -896 -368
WIRE -896 -352 -1136 -352
WIRE -1664 -336 -1664 -400
WIRE 560 -336 560 -384
WIRE -896 -304 -896 -352
WIRE -752 -304 -896 -304
WIRE -608 -304 -752 -304
WIRE -448 -304 -608 -304
WIRE -304 -304 -304 -368
WIRE -304 -304 -368 -304
WIRE -1136 -272 -1136 -352
WIRE -752 -256 -752 -304
WIRE -608 -256 -608 -304
WIRE -1664 -224 -1664 -272
WIRE 1088 -224 1088 -864
WIRE -1296 -208 -1440 -208
WIRE 720 -208 720 -384
WIRE -1904 -176 -2304 -176
WIRE -1488 -176 -1488 -400
WIRE -1488 -176 -1904 -176
WIRE -1392 -176 -1488 -176
WIRE -848 -176 -976 -176
WIRE 560 -160 560 -256
WIRE 656 -160 560 -160
WIRE -1296 -144 -1344 -144
WIRE -752 -144 -752 -192
WIRE -608 -144 -608 -192
WIRE -80 -144 -80 -608
WIRE -2144 -128 -2240 -128
WIRE -2016 -128 -2144 -128
WIRE -1488 -128 -2016 -128
WIRE -2144 -96 -2144 -128
WIRE -1440 -80 -1440 -208
WIRE -1440 -80 -1776 -80
WIRE -1392 -80 -1392 -176
WIRE -1296 -80 -1392 -80
WIRE 560 -80 560 -160
WIRE -848 -64 -848 -176
WIRE -384 -64 -848 -64
WIRE -128 -64 -304 -64
